Symbol,Element,Origin_of_name,Atomic_number,Atomic_weight,Density,Abundance_in_Earths_crust,Melting_point,Boiling_point,Specific_heat_capacity,Period,Group,Electronegativity,Selected
Au,Gold,English word (aurum in Latin),79,196.966569,19.282,0.004,1337.33,3129,0.129,6,11,2.54,
Ag,Silver,English word (argentum in Latin),47,107.8682,10.501,0.075,1234.93,2435,0.235,5,11,1.93,
Se,Selenium,"the Greek selene, 'moon'",34,78.971,4.809,0.05,453,958,0.321,4,16,2.55,y
H,Hydrogen,composed of the Greekelements hydro- and -genmeaning 'water-forming',1,1.008,0.00008988,1400,14.01,20.28,14.304,1,1,2.2,
He,Helium,"the Greek helios, 'sun'",2,4.002602,0.0001785,0.008,—,4.22,5.193,1,18,–,
Li,Lithium,"the Greek lithos, 'stone'",3,6.94,0.534,20,453.69,1560,3.582,2,1,0.98,y
Be,Beryllium,"beryl, a mineral",4,9.0121831,1.85,2.8,1560,2742,1.825,2,2,1.57,
B,Boron,"borax, a mineral",5,10.81,2.34,10,2349,4200,1.026,2,13,2.04,
C,Carbon,"the Latin carbo, 'coal'",6,12.011,2.267,200,3800,4300,0.709,2,14,2.55,
N,Nitrogen,the Greek nitron and '-gen' meaning 'niter-forming',7,14.007,0.0012506,19,63.15,77.36,1.04,2,15,3.04,
O,Oxygen,"from the Greek oxy-, both 'sharp' and 'acid', and -gen, meaning 'acid-forming'",8,15.999,0.001429,461000,54.36,90.2,0.918,2,16,3.44,y
F,Fluorine,"the Latin fluere, 'to flow'",9,18.99840316,0.001696,585,53.53,85.03,0.824,2,17,3.98,
Ne,Neon,"the Greek neos, meaning 'new'",10,20.1797,0.0008999,0.005,24.56,27.07,1.03,2,18,–,
Na,Sodium,the English word soda(natrium in Latin),11,22.98976928,0.971,23600,370.87,1156,1.228,3,1,0.93,
Mg,Magnesium,"Magnesia, a district of Eastern Thessaly in Greece",12,24.305,1.738,23300,923,1363,1.023,3,2,1.31,
Al,Aluminium,"from alumina, a compound (originally aluminum)",13,26.9815385,2.698,82300,933.47,2792,0.897,3,13,1.61,
Si,Silicon,"from the Latin silex, 'flint' (originally silicium)",14,28.085,2.3296,282000,1687,3538,0.705,3,14,1.9,y
P,Phosphorus,"the Greek phoosphoros, 'carrying light'",15,30.973762,1.82,1050,317.3,550,0.769,3,15,2.19,
S,Sulfur,"the Latin sulphur, 'fire and brimstone'",16,32.06,2.067,350,388.36,717.87,0.71,3,16,2.58,
Cl,Chlorine,"the Greek chloros, 'greenish yellow'",17,35.45,0.003214,145,171.6,239.11,0.479,3,17,3.16,
Ar,Argon,"the Greek argos, 'idle'",18,39.948,0.0017837,3.5,83.8,87.3,0.52,3,18,–,
K,Potassium,"New Latin potassa, 'potash' (kalium in Latin)",19,39.0983,0.862,20900,336.53,1032,0.757,4,1,0.82,
Ca,Calcium,"the Latin calx, 'lime'",20,40.078,1.54,41500,1115,1757,0.647,4,2,1,y
Sc,Scandium,"Scandia, the Latin name for Scandinavia",21,44.955908,2.989,22,1814,3109,0.568,4,3,1.36,
